ID image,Item,organism,e_name,s_name,OK,NO
1,a,animal,green spotted snake,ukukwi," gangawia, jangawia, ","nyoka,chatu, chetu, cobra"
1,b,insect,ant,koyokoyo,,"mzi, buibui, nyuki"
1,c,plant,Cremaspora triflora,mkanja jike,,"mfenesi, mpopo, mtunguja, mbungo wa kizungo, mbuni, vumanyuki, sasinda, mwanzi, viazi, mjaujau, mtofaa, mtufaa, mpesheni, mtufaa, mtomondoo, mkunguru, mbaanzi, mkunde, mlimau, mavimavi"
2,a,animal,vervet monkey,tumbili,"ngedere, tumbili pevu, koogwe, mwenda, ","kibwengo, kima, kima punju, nyani, komba"
2,b,palm,coconnut palm,mnazi,"minazi, nazi, mchikichi, ","mpapindi, mwale, miale, mbale"
2,c,plant ,,mwarobaini/msisi,"mlangilangi, ","mzanbarau, mbungo, manawe, mbale, miasi, vikwaya, mdamudamu, mgulele, mpera, mwembe, michovu, mjekundu"
3,a,bird,crowned hornbill,kwembe,,"kwarara, kwau, kifaume mdomo, kunguru, koko mdomo, popo, mdudu, kwarara, wadudu, kangawe, njiwa, kunguru"
3,b,plant (bra.),Erythropholeum suavolensis,mwavi,,"mfenesi, gundi, jiti kavu, mwembe, bundi, chanja, chenja kavu, mikandaa, mkandaa, magogo makavu, mkavu, mtondoo, mbirimbi, mzaituni"
3,c,plant (leav.),,,,"tungua, mbu woshakauka, mbu, mbungo ya kizungo, mzambarau"
4,a,root,,mchochoni,"chochoni,","mdude, vyoga, koko, uanga, guwanga, uwanga, wanga, kitunguu, dongo, dawa, mindudu ya wamka"
5,a,bird,pemba sunbird,chozi mdume,"vichozi, kibulu, ","kitongo,  tongo, tatara, sauti, kijimbi msitu, mramba, kweche, kidudu msitu"
5,b,tree,Alophyllus spp.,mshembeli,"shembeli, mchembele, ","mparachichi, mtufaa, msasa, mbuyu, mbono, mtuktu, mkuyu, mkorosho, mshokishoki, mtengele, fenesi, mti wa mava, kirukia, mpofo wa macho, mbu"
6,a,bird,pemba sunbird,chozi jike,"kichozi, vichozi, kibulu dike, tausi, manja, kimanja, ninga, tongo, kwau, kihodi, kuku, njiwa, kijimbi msitu","sauti, helicopter, kweche, tatara, tarara, "
6,b,tree,naphaleum lappaceum,mshokishoki,mchokichoki,"mtufaa, "
7,a,bird,black kite,mwewe,,"wigo, njiwa, mdudu, koho, kozi, popo, kipanga, kongo majoka, kipanga, mawingu, makame kijasi, furukombe, kobe la minazi, kuku wa pwani, kwembe, bata wa pwani, fufu, kijungo mafuta, chake wa mwezi, kwarara, stara"
8,a,bird,pied kingfisher,makame kijasi,"kijimbi msitu, ","kwarara, mdudu, kiruanda, kwembe, chora, kikrimu, salile, chuwi, kijongo majiko, kisharifu, puju"
8,b,tree,mangrove,mkandaa,,"mikandaa, mchanja, mtondoo"
9,a,tree,Easuarina equisetifolia,mvinje,,"mbura, ukwaju"
10,a,bird,?,njiwa,"pugi/ninga, njiwa kuku, ","kwau, mdudu, mwewe, popo, kunguu, kipanga, koho, kwembe, kiungu mafuta, kijungu mafuta, kwarara, kipangazungo"
11,a,bird,pied crow,kunguru matanjaa,"k. wa bara, k. fuju,kunguu, ","kwau, kwarara, njiwa, mdudu, vichozi, panga, kongo mchanjaa, chozi, kongoo unguja,  koho, kipanga, kobe la minazi, njiwa, kwarara, kanga, fufu"
